;Temperatura;Bacterias
Dato259;61,96;-61,46
Dato260;60,53;-58,85
Dato261;60,85;-60,28
Dato262;57,78;-56,32
Dato263;70,45;-69,85
Dato264;69,1;-68,35
Dato265;65,59;-63,87
Dato266;61,15;-61,41
Dato267;64,16;-61,67
Dato268;56,89;-55,75
Dato269;67,45;-66,26
Dato270;72,19;-71,05
Dato271;59,41;-58,01
Dato272;53,67;-53,61
Dato273;71,63;-70,98
Dato274;65,18;-64,22
Dato275;54,26;-53,37
